Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠋ |          1 | ds.seq::smk::setup                                             
✔ |          3 | ds.seq::smk::setup [7.2s]

⠏ |          0 | ds.seq::smk                                                    
⠋ |          1 | ds.seq::smk                                                    
⠸ |          4 | ds.seq::smk                                                    
✔ |          6 | ds.seq::smk

⠏ |          0 | ds.seq::smk::shutdown                                          
✔ |          3 | ds.seq::smk::shutdown

⠏ |          0 | ds.seq::smk::done                                              
⠏ |          0 | smk-ds.setSeed                                                 
⠏ |          0 | ds.setSeed::smk::setup                                         
⠋ |          1 | ds.setSeed::smk::setup                                         
✔ |          3 | ds.setSeed::smk::setup [7.3s]

⠏ |          0 | ds.setSeed::smk                                                
✔ |          9 | ds.setSeed::smk

⠏ |          0 | ds.setSeed::smk::shutdown                                      
✔ |          3 | ds.setSeed::smk::shutdown

⠏ |          0 | ds.setSeed::smk::done                                          
⠏ |          0 | smk-ds.skewness                                                
⠏ |          0 | ds.skewness::smk::setup                                        
⠋ |          1 | ds.skewness::smk::setup                                        
✔ |          3 | ds.skewness::smk::setup [7.3s]

⠏ |          0 | ds.skewness::smk::method 1::split                              
⠋ |          1 | ds.skewness::smk::method 1::split                              
⠼ |         15 | ds.skewness::smk::method 1::split                              
⠇ |         29 | ds.skewness::smk::method 1::split                              
⠹ |         43 | ds.skewness::smk::method 1::split                              
⠦ |         57 | ds.skewness::smk::method 1::split                              
✔ |         70 | ds.skewness::smk::method 1::split

⠏ |          0 | ds.skewness::smk::method 1::combine                            
⠋ |          1 | ds.skewness::smk::method 1::combine                            
⠇ |          9 | ds.skewness::smk::method 1::combine                            
⠦ |         17 | ds.skewness::smk::method 1::combine                            
⠼ |         25 | ds.skewness::smk::method 1::combine                            
⠹ |         33 | ds.skewness::smk::method 1::combine                            
✔ |         40 | ds.skewness::smk::method 1::combine

⠏ |          0 | ds.skewness::smk::method 1::both                               
⠋ |          1 | ds.skewness::smk::method 1::both                               
⠹ |         23 | ds.skewness::smk::method 1::both                               
⠼ |         45 | ds.skewness::smk::method 1::both                               
⠦ |         67 | ds.skewness::smk::method 1::both                               
⠇ |         89 | ds.skewness::smk::method 1::both                               
✔ |        110 | ds.skewness::smk::method 1::both [1.1s]

⠏ |          0 | ds.skewness::smk::method 2::split                              
⠋ |          1 | ds.skewness::smk::method 2::split                              
⠼ |         15 | ds.skewness::smk::method 2::split                              
⠇ |         29 | ds.skewness::smk::method 2::split                              
⠹ |         43 | ds.skewness::smk::method 2::split                              
⠦ |         57 | ds.skewness::smk::method 2::split                              
✔ |         70 | ds.skewness::smk::method 2::split

⠏ |          0 | ds.skewness::smk::method 2::combine                            
⠋ |          1 | ds.skewness::smk::method 2::combine                            
⠇ |          9 | ds.skewness::smk::method 2::combine                            
⠦ |         17 | ds.skewness::smk::method 2::combine                            
⠼ |         25 | ds.skewness::smk::method 2::combine                            
⠹ |         33 | ds.skewness::smk::method 2::combine                            
✔ |         40 | ds.skewness::smk::method 2::combine

⠏ |          0 | ds.skewness::smk::method 2::both                               
⠋ |          1 | ds.skewness::smk::method 2::both                               
⠹ |         23 | ds.skewness::smk::method 2::both                               
⠼ |         45 | ds.skewness::smk::method 2::both                               
⠦ |         67 | ds.skewness::smk::method 2::both                               
⠇ |         89 | ds.skewness::smk::method 2::both                               
✔ |        110 | ds.skewness::smk::method 2::both [1.1s]

⠏ |          0 | ds.skewness::smk::method 3::split                              
⠋ |          1 | ds.skewness::smk::method 3::split                              
⠼ |         15 | ds.skewness::smk::method 3::split                              
⠇ |         29 | ds.skewness::smk::method 3::split                              
⠹ |         43 | ds.skewness::smk::method 3::split                              
⠦ |         57 | ds.skewness::smk::method 3::split                              
✔ |         70 | ds.skewness::smk::method 3::split

⠏ |          0 | ds.skewness::smk::method 3::combine                            
⠋ |          1 | ds.skewness::smk::method 3::combine                            
⠇ |          9 | ds.skewness::smk::method 3::combine                            
⠦ |         17 | ds.skewness::smk::method 3::combine                            
⠼ |         25 | ds.skewness::smk::method 3::combine                            
⠹ |         33 | ds.skewness::smk::method 3::combine                            
✔ |         40 | ds.skewness::smk::method 3::combine

⠏ |          0 | ds.skewness::smk::method 3::both                               
⠋ |          1 | ds.skewness::smk::method 3::both                               
⠹ |         23 | ds.skewness::smk::method 3::both                               
⠼ |         45 | ds.skewness::smk::method 3::both                               
⠦ |         67 | ds.skewness::smk::method 3::both                               
⠇ |         89 | ds.skewness::smk::method 3::both                               
✔ |        110 | ds.skewness::smk::method 3::both [1.1s]

⠏ |          0 | ds.skewness::smk::shutdown                                     
✔ |          3 | ds.skewness::smk::shutdown

⠏ |          0 | ds.skewness::smk::done                                         
⠏ |          0 | smk-ds.sqrt                                                    
⠏ |          0 | ds.sqrt::smk::setup                                            
⠋ |          1 | ds.sqrt::smk::setup                                            
✔ |          3 | ds.sqrt::smk::setup [7.3s]
